,Tweet,HS_Physical
40,al alquran ya bang mulut kayak orang kafir bejat hina farhat abbas law,1
51,awaasss berita saudara gerung susah cari kosakata bocor picing mata bibir monyong samping suara ky nhn kentut politik kotor zaman b pulang ky nhn ngeden dungu,1
153,ih pintar orang politik kaca oi tampang k k orang bego wkwk,1
205,gerombol kadal jidat gosong suka ribut gerombol salah pura pura budek dasar gerombol cingkrang uniform resource locator,1
253,rabun budek gue tulis bicara,1
297,tantang buka dada eh setan habis kamus lawan kenegarawanan joko widodo presiden ri 7 stresssssss nih hati hati kena strok serang jantung rakyat indonesia hilang badut badut politik merdeka,1
339,yaelah chat urus lihat mesum anggota dewan wakil rakyat diam nyata selingkuh tujuh pura pura budek cebong iq ratus otak,1
345,kristus anjing anjing jembut keparat picek tai pejuh siwuk kutang siwuk idiot keparat picek tai pejuh siwuk kutang siwuk idiot keparat picek tai pejuh siwuk kutang siwuk idiot keparat picek tai pejuh siwuk kutang siwuk idiot keparat picek tai pejuh siwuk k,1
382,perempuan kayak mending mati deh jelek sok make up a ist,1
400,perjaka jual sok sok an booking tante idiot anjir,1
426,mata picek cuk norak lihat prestasi jokowi nguoblokkk tolol,1
480,mata lu picek ya janji jokowi tagih susilo bambang yudhoyono mata picek blok,1
483,as clara anak pintar dongok kocak cantik idot tau malu urat malu putus butt muka nya imut banget,1
501,mata picek mata lihat belah,1
563,bencong bacot cewek kayak banci amen kasih duit bacot mending cakap jelek kayak suram mentioned gue langsung kutip twit,1
612,busuk mawati agama islam takut gejala gila nih nenek,1
616,bera i cacat,1
645,woi bolot,1
676,percaya akun wa 081381413774 nya percaya video camera sex bukti video call detik pas suruh transfer alas nya ni muka nya kayak monyet uniform resource locator,1
737,bukti radikal an hati front bela islam bukti orasi orasi hati front bela islam fitnah caci maki hadap perintah polisi republik indonesia ulama kiai kiai dasar otak bebek pura pura buta tuli isi otak junj,1
843,ya goblok mas jaka sembung bawa sepeda sekolah bawa golok gila nih orang tua nya,1
859,heran setan iblis kabur takut dengar azan makhluk allah anteng dengar azan pura pura budek kuping kalah setan iblis,1
905,iya jual sih koh mata ih picek ta liak tas jlentrek sak tai dayak dik toko tas kulit lumpia sek kosong tas kulit kadal koh cocok lidah,1
920,sarap peduli bgstttttttt,1
926,fix sinting,1
943,tabayun ngomyang cocot busuk wkwk pelihara main isu sara bangga,1
971,baca berita nya nih aki ganggu jiwa nya 2019 amin kalah malaikat bilang kafir pro asing kasihan malaikat nge i urus calon presiden bawa aki gila,1
1040,cebong girang kibul najis bong mata picek,1
1092,sinting rusak,1
1220,buta ya om,1
1254,kh ruf bicara belaga budek belaga pilon sundul ganti presiden,1
1274,ganti presiden ndasmu atos umbar cocot he goblok,1
1286,presiden buta tuli pimpin tubruk tabrak budek dengar rakyat teriak lengser jokowi,1
1351,sih idiot jumawa menang kemarin 2019 ganti presiden,1
1358,makar omong zon suka adu domba bawa nama islam agama pegang hidup orang sok suci zon mulut dower bacot,1
1416,minat mail looking at whole ya dulunya cheater silap and maaf sampah sarap sshhh,1
1433,perempuan kayak mending mati deh jelek sok make up a ist,1
1450,ngakakkk banget kepick ya derita nice mochi gue lo taken lo cacat,1
1462,bencong idiot it berani akun asli sebar hoaks fitnah coba lihat akun cong,1
1529,wasit picek,1
1556,orang edan,1
1568,usaha kayak coba gue ky gue korban pergi pagi pulang malam sinting,1
1632,kaca bolot uniform resource locator,1
1646,lihat tampang tampang banci lgbt uniform resource locator,1
1675,muka cabul muka sih banci berani anonim,1
1714,adek ustad otak nangkring dengkul susah jalan bantu amplop biar oceh utara kidul adik ustad pelihara jenggot bandot doyan provokator santa santai adik ustad perut bun,1
1775,ogah ajak pilih jokowi idiot,1
1776,cacat otak pelihara,1
1777,mata picek a duit paksa beli hutang release 11 bank koar koar bayar dana urus dungu plus kocak ambil,1
1930,urus telur becus urus dasar cungkring peang 2 x,1
1943,alumni sekte togel kena ganggu jiwa karma,1
1969,cocot busuk,1
1973,salah muka jelek mulut selamat tinggal otak kotor dik e munafik dakwah laku bejat,1
2080,rep help lelang acc mata picek mentang mentang nama iya bilang gue usn,1
2141,kayak tai congor jablay lebar kayak anjing,1
2154,mata picek,1
2155,badan gue bicara hoi dengar tulang gue bunyi mata gue lelah lihat layar melulu tangan cape etik melulu he budek gue dengar bego maaf gue,1
2310,langsung strok wkwk orang picek tau,1
2328,kerja cornelis tionghoa stres gila,1
2355,sih rosa muka tugu batu nissan gentle kaum cebong,1
2368,peluang kerja rakyat warga asing nih bolot sektor,1
2405,muka kampung tampang laku sinkron,1
2433,hebat dungu bin idiot uniform resource locator,1
2448,sih kunyuk twitnya genap generalisasi kaum bacot mutu sepe i lihat sarap,1
2495,neng hormat pakai mulut bicara mohon maaf pakai silit,1
2501,mulut kampang,1
2596,presiden malu bangsa plonga plongo tulah toleh boneka idiot,1
2657,cacat,1
2699,puisi bajing wajah setan mulut iblis manusia binatang mesum seni monyet,1
2766,oi cebong ya dasar komunis ateis sifilis autis salib,1
2770,mata gue picek pakai koma koma,1
2914,mata picek bukti hoaks bukti km lorot otak,1
2944,main cacat masuk teco tolol,1
3056,malu tertawa dasar idiot,1
3143,jelek budek,1
3158,tulis gue paham gue otak gue otak otak autis kayak bikin thread goblok sel kulit mati,1
3196,situ sarap bera i anjir,1
3270,cacat,1
3362,gue anjing penasaran iya iya bicara maju garuda kuping budek,1
3416,otak tara gender telanjang dasar mesum cacat,1
3429,anjing tai goblok idiot bangsat monyet babi fuck kont kangen goblok iya tau kasar banget maaf,1
3487,peang sayang cinta bolot sok pintar lot gue,1
3518,congor persis congor onta,1
3573,budek sih gendut,1
3619,hai kampret goblok idiot bin bodoh baca pelihara peet kampret msu sehat turki israel hubung diplomatik uniform resource locator,1
3680,al alquran ya bang mulut kayak orang kafir bejat hina,1
3786,mark pilih si reena mata picek belah,1
3789,cacat,1
3837,amit amit dower burik keriput diposting anjing ogah lihat jijik,1
3948,asu wasit picek,1
3981,astaga bolot banget,1
4000,natural killer marah marah tk payah grab woi duduk diam diam rumah bodoh idiot orang bodoh tahap tk bwk bincang,1
4055,indah tai sapi mata picek,1
4093,hijrah hijrah arah parah sarana duit akhlak mabuk nikmat selangkang pecun dasar isi otak sempak susah ubah,1
4217,op rohingya teroris botak teroris buddha uniform resource locator,1
4282,pick we get love doang mata picek pas pick,1
4309,bilang gue bangsat mata amblek otak pakai baca pelan tafsir maksud gue ndasmu amoh bangsat orang lihat goblok mu pintar media sosial ngablak uniform resource locator,1
4461,ombudsman budek buta hadap reklamasi kerja rakyat jongos asing,1
4495,beda orang suka jelek jelek sesuai nya suka jelek jelek orang mein idiot,1
4558,idiot islam gerombol jual ayat agama islam dungu rawat beda salah rocky gerung islam fiksi nge i a iny,1
4564,bukti jokowi sembako pakai anggar belanja negara lapor k polisi bukti cocot mu ojok mangap koyok bajul,1
4582,anjing orang sarap pusing gue lihat,1
4615,calon legislatif budek amp ngawur bayang,1
4756,mata picek kerja alias ahok,1
4813,muka burik bangsat ngewe,1
4818,dungu idiot permanen,1
4832,agama om idiot cebur kolam butek banget sih,1
4843,luhut sih muka bajing usaha duit,1
4920,bodoh bera i tampil bro sifat kasih kristus pakai daster rambut gondrong jenggot bandot,1
4988,indonesia lawyers club prabowo serang minggu indonesia lawyers club mutu hadir orang gila kuping,1
5009,iya ya bodoh balas komen komenmu tolol hehe bangku sekolah baca data benci otak mu gagal kerja,1
5010,mata picek benci hadap jokowi tutup hati pikir sejarah cipta era jokowi buka kaca mata lihat hutang negara era j,1
5114,gue kasihan kes oposisi iya bolot hitung hitung sri mulyani suhu iya bilang kelas dunia uniform resource locator,1
5154,bolot lot doang nge i,1
5162,neng andi minum kopi gih congor korsleting,1
5212,tua picek,1
5277,jokowi diktator muka kampung hehe,1
5294,sarap,1
5402,sampean idiot malu ya umbar goblok ulang ulang,1
5457,sarap,1
5528,wasit picek,1
5565,oi sat budek ya,1
5592,lemak tepu transfer cacat kekal bye,1
5608,pikir busuk bunuh korban bunuh tentara polisi masarakat bunuh separatis picek kah mata,1
5632,bodoh gila pi baca tweet tweet sial,1
5640,sinting orang duh,1
5754,haha muka banci kecoa kafir z,1
5884,dasar bolot uniform resource locator,1
5961,haha kafir plonga plongo nih muka banci salon uniform resource locator,1
5998,tenggelam bocah kepala koreng maha sombong langit menang keparat cepat,1
6019,budek congean,1
6033,jiahahahhh sih bencong idiot galau keper nih sebar berita fitnah maklum sih gue bencong turun gerwani surat pemberitahuan cong fitnah makan surat pemberitahuan kerja suka mangkal emper hihi,1
6046,sombong bacot awak rupe monyet awak cakap pakai akal sikit orang singgung anjing,1
6057,sipit bank rakyat indonesia,1
6090,haha mata picek a,1
6178,ancam bom mata sipit lucu lucu ya lucu lucu,1
6197,kaca idiot idiot panggil idiot,1
6240,amit amit mulut congor satwa nama anjing sih,1
6256,goblok banget lek mempe ahankan jokowi utang sing go bangun pirang persen podo melek data picek,1
6321,bijak om jokowi diktator wajah lugu nya om,1
6349,ireng kafir anjing,1
6398,he tutup congor bau bacot mulu kerja,1
6447,ahok and bani serbet and wereng coklat pancing umat muslim marah iklan ahok jahat kumpul orang sinting,1
6460,sih picek nih bilang lucu,1
6552,bong dengar jerit tani dengar jerit tani garam bolot akut perata maksud bong gue mohon sih kerak otak lumpur ira,1
6558,mentang mentang kuasa ambil wenang yudisial sarap,1
6670,hebat ukur kadar iman orang kadar lihat golong orang picek mata hati,1
6688,marah kasihan kerja keras bacot diam kerja keras bacot bau mulut,1
6763,tuhan pilih gubernur lari arab ya cong nelo bencong otak idiot hina banget hidup ya cong,1
6774,iya gue tau tau picek swafoto,1
6801,semarang kaline butek sing sayang mata picek,1
6833,manusia sinting uniform resource locator,1
6879,foto doang anak idiot kayak,1
6931,muka kayak pantat monyet beruk celeng,1
6957,nih platipus idiot kasih udara,1
6961,tukar cincin makan sipit mata belok mata ron sipit,1
7089,mata picek,1
7091,woiii goblok produk kafir anjing pakai muslim promosi negara muslim tolol nih orang tel sperma cebong ya muka tampang copet bacot amplas gih muka pakai parut biar gante,1
7096,sih nenek nenek mulut jembut oceh melulu sedak bulu jembut mati nek,1
7161,televisi terang menteri sehat budek kuping nya,1
7162,cocot rusak,1
7165,oh iya ya otak keropos makan belatung onta x8,1
7182,kagum gemar bajing nista agama ancam demokrasi halal balas sakit hati nya dasar kecut jongos jongos mulut jamban 2030 september,1
7199,picek a mata,1
7262,bego ah budek,1
7303,wajar cebong gila akibat bela sih kodok indonesia hancur lebur,1
7328,mata picek,1
7358,sarap nih dukung prabowo,1
7465,picek mata,1
7498,ya gara gara mata wasit picek lihat bola kena raket salah sikap kevin,1
7538,panggil pelan pelan mbak cebong budek,1
7594,muka kontol monyet,1
7603,refleks sarah cubit pinggang sang adam motor laju cepat alis te aut kesal lantas luncur protes bawa gadis preman pasar idiot,1
7650,cacat ceng,1
7652,papah mata picek,1
7701,ah congor mu zon,1
7706,makan babi bentuk wang haram muka babi perangai babi babi politikus ronggeng babi,1
7746,he kontol sok mes rupiah muka kayak memek orang tua kayak monyet agama agama kontol 35,1
7764,nama islami laku aduh goblok tampang sesak oi,1
7781,sih tiang listrik kampret li junhui gue tabrak pakai bajaj pasang bom dasar cungkring tau,1
7787,hoooy ayo balas bisu malu kaum iblis hhhhh gelar ahli provokator,1
7864,berani putra melayu takut berani teriak teriak bantu hajar mulut bau congor sih ardi goblok,1
7884,bolot anak alay max biduan kebo parah sebal suka bikin marah marah mesum bau pedean semangat,1
7918,idiot banget sih bang luk uniform resource locator,1
7951,bolot,1
7991,bolot alias daki,1
8069,hdh cakap cakap bolot,1
8092,cebong buta tuli nyata timpa negeri bela rezim gampang doktrin pidato data indehoi perintah,1
8097,mak lambe monyong bajing diam iya lambe monyong dasar goblokkkk uniform resource locator,1
8122,izin pintu camat politis ai rampok otak e cacing bilang,1
8148,men are sampah wkwk jap daler pahal orang cacat,1
8187,tipu berani bilang uji allah aduh ampun deh bodoh bin idiot orang,1
8199,bambang muka kontol hina ulama gue hajar dasar antek komunis,1
8202,wajah lihat beloon munafik sok pintar sok suci iblis,1
8266,bola main lapang main main congor bapuk,1
8272,haha iya cacat kayak ya otak otak ayam wkwk,1
8321,lihat direct message ah tau gue bolot,1
8329,gue doa budek,1
8360,bima idiot uniform resource locator,1
8361,oi anjir bolot banget gue paham uniform resource locator,1
8362,on gue omelin yel tenang orang gila yel orang barang taruh orang bego dongok sinting sarap bajing,1
8459,spill nama restoran gue tinggal papua amp gue harga pangan mahal mbak goblok cacat,1
8487,gelar profesor palsu lucu nikmat gelar profesor eh bongkar dosen staf gila keburu cinta ilmu ilmu palsu gendeng,1
8510,auti auti autis ya banci autis seram lt,1
8516,habib sinting anonim dengar sakit jiwa uniform resource locator,1
8623,bilang jokowi kacung gue jujur cebonger diam bisu tuli,1
8649,cewek gila sinting freak,1
8655,radio lihat ya bolot,1
8658,sarap nih orang,1
8667,muka monyet,1
8668,orang gila,1
8679,nama bule laku idiot bela sih malu ya anjing bayar sekolah mending comberan bayar maju jual biji kunyuk,1
8801,nih manusia idiot bicara lantur pikir ajar dasar goblok sok pintar,1
8808,mata low picek t lt,1
8828,bicara sarap ketawa ketawa obat habis,1
8829,seungmin idiot,1
8925,gue rela sih tua renta bokong alias barzagli pensiun,1
9078,wakil gubernur 1 tingkah laku pakai kayak anak orang jabat perintah stres kali nih orang,1
9083,cunnnn malaysia bolot habis 5 0 fuhhh,1
9084,spirit mata bibir tipis kayak silit bacot jual kerja becus daerah khusus ibukota amburadul keparat,1
9088,sinting banget nih orang uniform resource locator,1
9094,budek,1
9164,dasar sarap,1
9296,pipis onta lihat wajah,1
9344,kangen gue edan,1
9361,timnas cacat mental prestasi km toreh indonesia ketua mundur o orang edan jabat,1
9386,berisik makan autis,1
9433,presiden muka doang sok rakyat sok asyik motor batang bijak cekik rakyat miskin kaum buruh 2019 ganti presiden semangaattt,1
9443,selamat natal hehe dasar sih admin bolot,1
9581,mungut orang tampang cebong ulama muda,1
9583,rakyat indonesia lihat azab poltak mulut bangkai pelihara,1
9595,jahat anak orang haha kali jahat anak orang suparji ribu kali jahat titit sinting ya,1
9650,agama bilang kafir kafir korupsi peluk islam korupsi bilang oknum dasar bau busuk mulut,1
9698,iya anjir bolot budek,1
9740,pakai jamin peduli bos jatuh kayak first travel booming laku korban tenggelam orang indonesia budek riak nge i,1
9746,cari buka main salah bela idiot,1
9753,ustad bilang jancuk mata picek bilang,1
9795,kerudung sih transgender makan busuk seram laku wajah sundal bolong zaman now,1
9842,bolot,1
9851,agus budek dengar,1
9855,mata picek eyeliner,1
9906,selamat natal hehe dasar sih admin bolot,1
9976,dasar gila,1
9984,maksud domba idiot akun,1
9985,ustad bicara bahasa mbokne jancuk mata picek jamin 100 ustad abal abal,1
10027,mata picek sih babang,1
10033,he sinting ya uniform resource locator,1
10052,orang orang budek tuli pekak tolol,1
10059,budek ya,1
10182,cebonger nih junjung tembak tiarap habitat bisu jemaah,1
10218,wajar sih budek,1
10416,sukmawati bilang suara azan merdu kuping congean budek,1
10548,congor nya dedemit,1
10610,boro boro cacat,1
10617,picik picek,1
10659,gede bacot gede cocot andil dasar mulut bedebah kacung gerombol jomlo akut sakit jiwa,1
10846,oh iya seram ya bang lo sarap,1
10849,orang tingkat benci rezim anggap salah 51 stop kontrak syukur dasa pala peang,1
10892,suka suka gue ekspresi presiden gue pilih nya sadar hater tau edan sibuk tipu rakyat,1
10907,manis manis idiot nih orang,1
10927,budek kayak bolot om kuping nya kotor sepe i hati,1
10949,congor rusak muak orang lihat orang,1
10953,cebong lihat duit pura pura budek tolak lupa lihat budek uniform resource locator,1
10989,priski bolot banget,1
11096,he kontol sok mes rupiah muka kayak memek orang tua kayak monyet agama agama kontol 9,1
11132,manusia produk dungu pangkat dungu akibat lahir dungu otak dungu wajah dungu suka hina dungu,1
11164,dasar muka tai babi tenar agama bawa bawa berani media sosial umat agama nya hina hina marah mudah nya langsung maaf ayo front bela islam buruh cari o,1
11184,bacot gue ulang gue gara gara budek,1
11204,ulama cebong wajah suram,1
11211,gilir berita kayak cebong muncul kolam kemarin presiden hina cebong pura pura tuli bisu nyata cinta palsu,1
11253,gue tau bolot,1
11270,gila ndro pelepasa saham proklamasi merdeka saking pintar rangkai keblinger nih bani onta,1
11277,kelola perkara sistem tiket masuk bromo tengger meru biadab idiot pantek jembat,1
11295,iya picek mata orang gue cantik,1
11336,beda layout picek,1
11347,indonesia lawyers club prabowo serang indonesia lawyers club sukses undang orang gila ahok kalah lupa potong kuping gila gila gila gila gila,1
11353,ah serah lot bolot,1
11368,sasaeng sasaeng your eyes picek a,1
11461,idiot kompetensi bicara kanker uniform resource locator,1
11593,apik jelek urus nek suka ya diam rasah nyangkem maaf nek masak picek masak budek orang,1
11597,idiot tuduh orang kenyataanya sih bela orang rela pakai data bohong edit amp rekayasa,1
11725,mulut bau tai babi bela orde arab pribumi surat pemberitahuan malu ih bacot culik presiden bubar 2030 uniform resource locator,1
11759,waspada ulama jabar tamen sih cungkring muka truk hati dasamuka,1
11832,banget anjir morgan muka lembut iyaaaaa juni muka berengsek,1
11859,budek kayak bolot om kuping nya kotor sepe i hati,1
11934,dasaaaar bolot p luka,1
11952,otak ahok djarot tumpul loyo stres jebol copot ganti,1
11974,cacat lesung pipi cacat sekian,1
11977,mata picek,1
11991,bibir ky congor bebek,1
12020,sepe i diktator diktator otoriter kena rabun ayam,1
12100,boikot indosat sih kuning tai pulsa pagi rupiah 2000 an potong tinggal rupiah 1 harga langgan sepe inya budek taiiiii,1
12119,he he he nya gue malas laden komentar jujur gue kasihan pe anyaan gue 100 idiot nih gue bantu pelan pelan ya biar otak nangka,1
12180,kunyuk muka bacot pikir duduk du dewan,1
12217,sarap der,1
12222,orang orang kayak laknat tangis rakyat pra merdeka kiamat gentayang arwah juang gelisah militan kerja ngawang kosong bolot,1
12229,mantan nyanyi cilik gembrot jelek banget ya salah eh nyata gede cebong kasihan deh pilih calon sombong orang sujud tenggelam,1
12286,cebong dungu kalah gila,1
12291,salah anggar belanja negara gaji sih mulut onta kerja moga allah cepat kasih,1
12292,bolot uniform resource locator,1
12297,muka muka pecun nih,1
12331,cebong dolar pengaruh mata picek ganti presiden 2019,1
12348,bah otak onta sedeng tau ulama mu bicara ekonomi muslim ulang ulang onta somplak kuat ekonomi muslim,1
12415,cacat banget ican goblok,1
12419,modal cocot amplop otak awam amp fan nya rawan radikal kena hukum nge nuhan neraka edan,1
12452,luat orang kedai sombong gaji customer sok muka perangai jaga nak kena,1
12478,iya edan kayak,1
12483,islam nusantara koen kate lapo jancuk mata picek sugik,1
12500,mudah an budek,1
12635,orang gila uniform resource locator,1
12674,cebong kocak muka kayak pantat kodok,1
12781,budek dengar,1
12787,bicara atur bodoh pikun literasi nih jenderal orang habib kena hina pancasila paham mabuk kecubung nih orang,1
12838,ya cacat rupa,1
12862,amin malu ifikat bohong akuisisi saham freeport bohong mulut pantat onta dower,1
12878,hasil revolusi mental cacat mental optimis 2019 ganti presiden,1
13006,sih positif mulut oi badan kayak ikan buntel isi negatif sampah,1
13052,goblok mata picek,1
13084,cacat sih nya,1
13088,lihat direct message ah tau gue bolot,1
13090,alah bacot congor bau,1
13118,caplang pantat panci,1
13164,bicara ndasmu congor sekata anjing,1
0,cowok usaha lacak perhati gue lantas remeh perhati gue kasih khusus basic cowok bego,0
1,telat tau edan sarap gue gaul cigax jifla cal licew,0
2,41 kadang pikir percaya tuhan jatuh kali kali kadang tuhan tinggal orang tua rencana pisah kakak pilih kristen anak ter,0
3,ku tau mata sipit lihat,0
4,kaum cebong kafir lihat dongok dungu haha,0
5,ya bani taplak kawan kawan,0
6,deklarasi pilih kepala daerah 2018 aman anti hoaks warga dukuh sari jabon,0
7,gue selesai re watch aldnoah zero kampret 2 karakter utama cowok kena friendzone bro xd uniform resource locator,0
8,admin belanja po nak makan ais kepal milo ais kepal horlicks cendol toping kau kau doket gerai rozak me uaku taipan 2 kembar baby amp romantika bank islam senawang,0
9,enak ngewe,0
10,gue jari gue ukur nyali bacot,0
11,banci kaleng malu pe anyaan 2 nyungsep koe uniform resource locator,0
12,ajar ekonomi mesti jago privatisasi hati orang aduh ironi,0
13,aktor huru hara 98 prabowo si lengser perintah jokowi nyata,0
14,bu guru enak jablay guru sekolah dasar sih kayak nikmat pecun guru,0
15,lawan bicara gue intelek kayak otak kencing onta gue hadis nabi sahih kafir kayak tolak ahlun nar,0
16,pikir ampas banget ya,0
17,ari bek rapi monyet,0
18,cowok gantle gantle nama banci,0
19,alga mnr bom,0
20,anjing ya gue jarang ambek takut wkwk gue budak cinta,0
21,noob peluang sakit nya gede sih,0
22,joko widodo nilai presiden lemah sejarah indonesia jokowi milik modal dukung politik ketidakmampuan perintah hadap situasi ekonomi,0
23,ajar camat bilah hilir deklarasi anti hoaks amp pilih kepala daerah 2018 damai,0
24,bandara udara internasional ajati bangun gubernur ahmad heryawan anggar belanja negara perintah pusat insya allah operasi,0
25,gubernur presiden rakyat ya,0
26,sih kerja delay mulu setan,0
27,pintu sorga pintu sorga asli pintu hati modus banget,0
